省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L)
湖北省,长江流域,马兰河口,07-22 00:00,Ⅲ类,30.4,7.75,5.87,379.9,27.2,2.15,0.021,0.045,2.65,--,--
湖北省,长江流域,燕矶,07-22 00:00,Ⅱ类,29.1,7.62,6.26,299.7,33.7,1.65,0.078,0.055,1.64,--,--
湖北省,长江流域,东梁子湖湖心,07-22 00:00,Ⅲ类,31.8,--,8.14,181.4,20.6,5.04,--,0.042,0.50,--,--
湖北省,长江流域,梁子湖七星站,07-22 00:00,Ⅳ类,30.9,7.71,3.25,194.0,18.4,5.93,0.064,0.002,0.91,0.027,261399000
湖北省,长江流域,漳河水库库心,07-22 00:00,Ⅰ类,32.3,8.18,7.78,302.1,1.2,1.74,--,0.002,0.51,0.00003,23770000
湖北省,长江流域,转斗,07-22 00:00,Ⅱ类,30.4,8.32,8.16,354.8,9.8,2.78,0.0002,0.022,1.11,--,--
湖北省,长江流域,罗汉闸,07-22 00:00,Ⅱ类,32.0,7.95,8.09,341.6,9.0,2.65,0.031,0.042,1.13,--,--
湖北省,长江流域,京山河邓李港,07-22 00:00,Ⅲ类,32.5,7.63,6.91,462.7,12.9,4.01,0.079,0.150,2.92,--,--
湖北省,长江流域,马良龚家湾,07-22 00:00,Ⅴ类,33.7,7.22,2.13,1781.0,47.6,5.50,0.407,0.224,2.21,--,--
湖北省,长江流域,应城公路桥,07-22 00:00,Ⅱ类,32.4,8.02,7.97,443.7,16.3,2.65,0.010,0.056,0.77,--,--
湖北省,长江流域,田店泵站,07-22 00:00,Ⅱ类,31.5,8.06,6.95,398.3,20.2,3.10,0.017,0.044,0.84,--,--
湖北省,长江流域,小河,07-22 00:00,Ⅲ类,30.9,7.94,5.39,375.3,54.4,2.12,0.036,0.058,2.30,--,--
湖北省,长江流域,孝昌王店,07-22 00:00,Ⅲ类,32.5,6.65,11.07,313.4,29.0,5.95,0.024,0.114,1.62,--,--
湖北省,长江流域,大悟河口,07-22 00:00,Ⅲ类,31.7,7.75,6.13,192.1,14.4,2.73,0.019,0.104,1.22,--,--
湖北省,长江流域,安陆桑树,07-22 00:00,Ⅱ类,33.2,7.87,10.27,452.2,19.0,2.79,0.015,0.033,0.71,--,--
湖北省,长江流域,隔蒲桥,07-22 00:00,Ⅲ类,32.3,7.53,6.22,402.7,20.8,5.07,0.084,0.074,1.99,--,--
湖北省,长江流域,汉川新堰,07-22 00:00,劣Ⅵ类,32.4,7.11,1.90,499.2,25.9,3.36,0.599,0.177,2.70,--,--
湖北省,长江流域,杨柴湖,07-22 00:00,Ⅳ类,29.2,7.11,4.70,317.2,11.6,2.96,--,0.034,0.55,0.006,8909430
湖北省,长江流域,排水闸,07-22 00:00,Ⅳ类,27.9,7.77,6.45,302.5,45.7,1.68,0.007,0.062,1.88,0.005,14319890
湖北省,长江流域,洪湖湖心,07-22 00:00,Ⅲ类,30.9,8.22,9.31,288.5,45.4,3.26,0.032,0.037,1.40,0.001,40292
湖北省,长江流域,观音寺,07-22 00:00,Ⅱ类,25.9,7.82,7.20,383.6,22.9,1.76,--,0.046,2.22,--,--
湖北省,长江流域,荆州河口,07-22 00:00,Ⅲ类,31.0,7.64,12.29,503.2,21.6,4.77,0.028,0.048,1.47,--,--
湖北省,长江流域,康家岗,07-22 00:00,Ⅱ类,26.8,7.78,7.29,379.8,37.6,1.62,0.005,0.062,1.93,--,--
湖北省,长江流域,淤泥湖,07-22 00:00,Ⅱ类,27.9,7.96,8.25,357.3,27.6,1.78,0.002,0.071,1.63,--,--
湖北省,长江流域,杨家垱,07-22 00:00,Ⅱ类,27.9,8.02,8.45,365.8,25.9,1.46,0.007,0.079,2.15,--,--
湖北省,长江流域,调关,07-22 00:00,Ⅱ类,26.3,7.70,7.64,352.0,27.5,1.28,0.004,0.052,1.94,--,--
湖北省,长江流域,砖瓦厂,07-22 00:00,Ⅱ类,26.2,7.83,7.00,365.9,21.3,1.24,--,0.051,2.31,--,--
湖北省,长江流域,东关桥,07-22 00:00,Ⅳ类,32.8,7.32,3.19,470.5,29.2,2.89,0.139,0.109,3.27,--,--
湖北省,长江流域,姚集,07-22 00:00,Ⅳ类,29.2,7.49,4.58,415.1,29.3,2.70,0.104,0.078,1.96,--,--
湖北省,长江流域,乌溪沟,07-22 00:00,Ⅲ类,23.2,8.10,7.93,312.2,50.0,2.10,0.064,0.190,3.12,--,--
湖北省,长江流域,蕲春县八里湖,07-22 00:00,Ⅳ类,29.0,7.21,4.26,138.7,329.0,3.36,0.348,0.188,2.22,--,--
湖北省,长江流域,咸宁湖心,07-22 00:00,Ⅳ类,32.3,8.52,7.64,185.8,20.9,5.47,0.054,0.061,1.16,0.018,31957450
湖北省,长江流域,富水水库,07-22 00:00,Ⅲ类,30.5,--,10.22,200.7,14.3,4.93,0.040,0.045,1.03,0.010,23570000
湖北省,长江流域,窑嘴大桥,07-22 00:00,Ⅳ类,30.6,7.23,3.57,370.5,20.6,2.24,0.042,0.064,1.94,--,--
湖北省,长江流域,陆溪口,07-22 00:00,Ⅱ类,28.9,7.60,7.12,212.2,21.2,3.89,0.167,0.074,1.55,--,--
湖北省,长江流域,洪下水文站,07-22 00:00,Ⅲ类,27.7,7.46,5.94,177.9,11.2,1.94,0.112,0.082,1.26,--,--
湖北省,长江流域,厉山,07-22 00:00,Ⅲ类,25.4,8.84,8.11,--,1.7,5.80,0.041,0.062,1.54,--,--
湖北省,长江流域,平林,07-22 00:00,劣Ⅵ类,33.4,9.08,10.64,329.1,8.2,9.02,0.030,0.150,1.44,--,--
湖北省,长江流域,涢水大桥,07-22 00:00,Ⅲ类,33.7,8.63,26.58,439.8,35.4,5.99,0.085,0.088,0.86,--,--
湖北省,长江流域,江口村,07-22 00:00,Ⅰ类,29.8,8.82,18.56,153.4,7.9,1.50,0.014,0.019,1.25,--,--
湖北省,长江流域,恩施大沙坝,07-22 00:00,Ⅱ类,23.7,8.08,6.98,323.6,9.7,1.80,0.020,0.070,3.51,--,--
湖北省,长江流域,雪照河,07-22 00:00,Ⅱ类,22.2,8.22,8.88,304.8,25.6,2.47,--,0.084,3.66,--,--
湖北省,长江流域,周家坝,07-22 00:00,Ⅱ类,21.6,7.90,8.48,252.8,28.4,1.43,--,0.034,2.40,--,--
湖北省,长江流域,积玉口荷花村,07-22 00:00,Ⅲ类,32.9,7.43,5.25,350.6,43.2,3.65,--,0.122,0.83,--,--
湖北省,长江流域,潜江大桥,07-22 00:00,Ⅱ类,31.7,7.58,6.77,393.0,25.2,1.21,0.078,0.040,1.27,--,--
湖北省,长江流域,岳口,07-22 00:00,Ⅱ类,29.3,8.02,7.38,349.5,30.4,2.22,0.054,0.057,1.42,--,--
湖北省,长江流域,拖市,07-22 00:00,劣Ⅵ类,31.1,7.11,1.87,468.8,25.8,4.26,0.281,0.174,2.20,--,--
湖北省,长江流域,阳日湾,07-22 00:00,Ⅱ类,23.5,7.96,7.98,343.7,18.7,1.00,0.044,0.072,1.14,--,--
湖南省,长江流域,昭山,07-22 00:00,Ⅲ类,29.9,7.29,5.50,213.4,32.5,1.71,0.053,0.077,1.52,--,--
湖南省,长江流域,捞刀河口,07-22 00:00,Ⅳ类,28.2,6.30,4.25,132.1,34.5,3.82,0.497,0.129,1.88,--,--
湖南省,长江流域,三角洲,07-22 00:00,Ⅴ类,27.2,6.67,2.41,145.1,19.5,2.64,0.485,0.165,2.63,--,--
湖南省,长江流域,胜利,07-22 00:00,Ⅳ类,28.4,6.79,3.38,182.8,19.9,3.32,0.158,0.069,1.28,--,--
湖南省,长江流域,桔子洲,07-22 00:00,Ⅲ类,30.3,7.62,5.24,261.1,28.4,1.79,0.198,0.092,1.97,--,--
湖南省,长江流域,西阳渡口,07-22 00:00,Ⅲ类,27.5,7.48,5.72,319.2,20.3,2.30,0.040,0.027,2.00,--,--
湖南省,长江流域,舂陵水入湘江口,07-22 00:00,Ⅱ类,30.8,7.95,6.55,274.5,7.1,1.85,0.084,0.054,1.23,--,--
湖南省,长江流域,熬洲,07-22 00:00,Ⅱ类,25.1,8.75,7.33,--,0.4,1.83,0.121,0.091,1.15,--,--
湖南省,长江流域,洣水入湘江口,07-22 00:00,Ⅳ类,30.6,7.27,5.52,134.0,13.6,0.21,0.050,0.221,1.47,--,--
湖南省,长江流域,城北水厂,07-22 00:00,Ⅱ类,30.4,8.20,7.65,184.9,20.6,1.55,0.086,0.059,1.21,--,--
湖南省,长江流域,窑市,07-22 00:00,Ⅱ类,23.1,7.26,8.67,38.0,53.5,2.91,--,0.045,1.00,--,--
湖南省,长江流域,渡头村,07-22 00:00,Ⅱ类,28.6,7.45,7.63,177.7,19.8,1.49,0.038,0.088,0.93,--,--
湖南省,长江流域,邵水入河口,07-22 00:00,Ⅱ类,28.8,7.89,6.40,351.5,12.6,2.65,0.212,0.088,1.79,--,--
湖南省,长江流域,绥宁河口镇,07-22 00:00,Ⅱ类,24.6,7.40,9.25,89.8,32.2,1.16,0.020,0.027,0.65,--,--
湖南省,长江流域,岳阳楼,07-22 00:00,Ⅳ类,31.2,7.67,5.56,219.8,35.6,0.96,0.019,0.061,1.07,0.026,446838
湖南省,长江流域,城陵矶,07-22 00:00,Ⅱ类,27.8,7.78,6.39,287.6,42.6,1.29,0.019,0.045,1.78,--,--
湖南省,长江流域,荆江口,07-22 00:00,Ⅱ类,29.6,7.77,7.12,383.7,24.0,0.99,0.084,0.070,1.87,--,--
湖南省,长江流域,六门闸,07-22 00:00,Ⅳ类,31.7,7.20,3.02,356.6,12.4,2.33,0.034,0.104,1.62,--,--
湖南省,长江流域,南渡,07-22 00:00,Ⅲ类,29.0,6.66,5.12,99.7,19.5,2.07,0.346,0.158,1.64,--,--
湖南省,长江流域,八仙桥,07-22 00:00,Ⅳ类,29.7,6.69,4.47,116.7,14.4,3.49,0.110,0.076,1.24,--,--
湖南省,长江流域,坡头,07-22 00:00,Ⅱ类,28.8,7.95,8.65,160.1,26.9,1.06,--,0.032,1.69,0.001,--
湖南省,长江流域,蒋家嘴,07-22 00:00,Ⅱ类,27.0,7.54,6.20,176.1,39.5,1.21,0.076,0.014,1.04,0.003,26481000
湖南省,长江流域,马坡湖,07-22 00:00,Ⅲ类,27.6,8.06,8.01,355.0,30.4,1.72,--,0.116,2.06,--,--
湖南省,长江流域,永定澄潭,07-22 00:00,Ⅲ类,25.7,7.84,9.39,197.2,50.1,0.81,0.069,0.143,0.61,--,--
湖南省,长江流域,万家嘴,07-22 00:00,Ⅱ类,27.2,7.24,7.06,152.5,37.7,1.68,0.022,0.077,3.10,0.002,206906
湖南省,长江流域,南嘴,07-22 00:00,Ⅳ类,30.5,7.55,6.70,199.6,88.6,1.73,--,0.063,1.31,0.030,796001
湖南省,长江流域,小河嘴,07-22 00:00,Ⅲ类,29.0,7.74,6.15,198.4,44.1,1.28,--,0.027,1.20,0.002,54694800
湖南省,长江流域,坪口,07-22 00:00,Ⅱ类,28.3,7.66,8.13,204.3,25.5,1.34,0.014,0.030,1.61,--,--
湖南省,长江流域,桃谷山,07-22 00:00,Ⅱ类,27.2,7.59,7.27,174.4,53.2,1.27,--,0.078,2.03,--,--
湖南省,长江流域,头山,07-22 00:00,Ⅰ类,29.4,8.66,8.78,126.1,2.1,0.28,--,0.010,0.60,0.002,4873000
湖南省,长江流域,渡口大桥,07-22 00:00,Ⅳ类,30.2,6.98,4.23,157.0,26.6,3.34,0.113,0.106,1.33,--,--
湖南省,长江流域,五强溪,07-22 00:00,Ⅱ类,29.3,8.10,8.92,177.3,2.3,1.12,0.011,0.029,1.21,--,--
湖南省,长江流域,铜信溪电站,07-22 00:00,Ⅱ类,25.9,8.03,7.97,214.4,26.6,1.18,0.104,0.033,1.74,--,--
湖南省,长江流域,地阳坪公路大桥,07-22 00:00,Ⅱ类,24.6,6.97,8.08,73.5,21.5,1.75,--,0.051,0.54,--,--
湖南省,长江流域,舞水入河口,07-22 00:00,Ⅱ类,28.0,7.67,6.55,215.6,13.3,1.93,0.072,0.074,1.67,--,--
湖南省,长江流域,溪子口,07-22 00:00,Ⅱ类,22.1,7.52,8.21,231.0,3.1,0.40,0.026,0.028,1.36,--,--
湖南省,长江流域,球溪,07-22 00:00,Ⅱ类,30.2,7.51,7.07,205.8,3.4,1.51,0.009,0.069,1.55,--,--
湖南省,长江流域,街埠头,07-22 00:00,Ⅳ类,31.3,7.41,4.32,371.4,6.0,2.14,0.272,0.048,1.95,--,--
湖南省,长江流域,浦市上游,07-22 00:00,Ⅱ类,28.5,7.34,6.97,157.8,11.3,0.99,--,0.052,1.20,--,--
湖南省,长江流域,江口,07-22 00:00,Ⅱ类,26.9,7.81,6.66,294.4,3.4,1.14,0.291,0.015,2.10,--,--
湖南省,长江流域,武水汇合口,07-22 00:00,Ⅱ类,28.6,7.41,6.81,150.2,10.3,1.19,0.003,0.034,0.96,--,--
广东省,珠江流域,珠海大桥,07-22 00:00,Ⅲ类,28.1,7.62,5.91,248.7,155.2,1.98,--,0.067,2.31,--,--
广东省,珠江流域,石角咀水闸,07-22 00:00,Ⅴ类,29.1,6.86,2.11,545.2,54.0,3.62,1.934,0.184,3.30,--,--
广东省,珠江流域,鸡啼门大桥,07-22 00:00,Ⅳ类,28.0,7.32,4.92,369.2,56.3,1.66,0.254,0.149,2.26,--,--
广东省,珠江流域,布洲,07-22 00:00,Ⅲ类,27.2,7.67,6.16,205.8,230.9,3.23,--,0.104,2.56,--,--
广东省,珠江流域,海门湾桥闸,07-22 00:00,Ⅴ类,29.0,7.41,6.90,526.1,24.2,5.91,1.893,0.183,4.32,--,--
广东省,珠江流域,苍山渡口,07-22 00:00,Ⅳ类,28.4,7.03,4.25,203.8,50.8,3.11,0.070,0.134,1.88,--,--
广东省,珠江流域,牛湾,07-22 00:00,Ⅴ类,29.1,6.67,2.97,176.2,25.1,3.74,0.142,0.154,2.02,--,--
广东省,珠江流域,渠首,07-22 00:00,Ⅲ类,29.7,7.06,5.92,122.1,12.8,4.49,0.046,0.026,1.09,0.013,4308926
广东省,珠江流域,黄坡,07-22 00:00,Ⅴ类,31.5,6.62,2.51,172.3,14.7,4.67,0.212,0.113,1.53,--,--
广东省,珠江流域,运河管理局,07-22 00:00,Ⅲ类,29.5,7.66,7.33,130.7,28.1,4.81,0.006,0.026,0.86,--,--
广东省,珠江流域,排里,07-22 00:00,Ⅴ类,28.7,6.84,5.05,131.8,84.4,7.78,0.298,0.344,2.88,--,--
广东省,珠江流域,南渡河桥,07-22 00:00,Ⅴ类,31.7,6.59,2.47,191.4,25.0,5.38,0.616,0.071,3.23,--,--
广东省,珠江流域,营仔,07-22 00:00,Ⅳ类,30.1,6.87,4.47,184.4,16.4,5.56,0.058,0.125,2.41,--,--
广东省,珠江流域,黄竹尾水闸,07-22 00:00,Ⅳ类,30.7,6.54,3.57,131.3,34.9,4.05,0.089,0.162,2.35,--,--
广东省,珠江流域,塘口,07-22 00:00,Ⅳ类,29.9,6.76,4.90,126.7,22.2,3.46,0.100,0.185,2.70,--,--
广东省,珠江流域,石骨水库,07-22 00:00,Ⅱ类,29.6,--,8.11,65.7,3.4,1.46,0.015,0.016,0.46,--,--
广东省,珠江流域,良德水库,07-22 00:00,Ⅱ类,29.8,8.37,8.36,65.1,12.9,1.87,0.0002,0.012,0.24,0.008,2420810
广东省,珠江流域,米急渡,07-22 00:00,Ⅳ类,27.1,7.08,6.66,92.0,203.1,3.90,0.157,0.222,2.17,--,--
广东省,珠江流域,公庄河口,07-22 00:00,Ⅳ类,28.2,7.09,6.37,156.2,113.1,5.56,0.114,0.262,1.80,--,--
广东省,珠江流域,五丰渡口,07-22 00:00,Ⅳ类,28.6,6.75,4.54,89.1,129.2,2.93,0.145,0.101,3.45,--,--
广东省,珠江流域,新铺,07-22 00:00,Ⅲ类,29.2,7.16,5.01,123.1,11.9,1.61,0.118,0.046,1.76,--,--
广东省,珠江流域,海丰西闸,07-22 00:00,Ⅲ类,29.3,6.50,5.09,68.2,24.7,3.56,0.142,0.059,0.88,--,--
广东省,珠江流域,东溪水闸,07-22 00:00,Ⅳ类,30.1,6.50,3.03,199.1,47.9,6.61,0.201,0.127,1.64,--,--
广东省,珠江流域,江城,07-22 00:00,Ⅲ类,28.9,7.00,6.88,108.1,40.5,2.14,0.089,0.122,1.10,--,--
广东省,珠江流域,尖山,07-22 00:00,Ⅲ类,29.0,6.62,5.44,121.0,46.6,3.47,0.121,0.197,2.22,--,--
广东省,珠江流域,埠场,07-22 00:00,Ⅲ类,28.7,6.86,6.60,124.6,61.5,2.56,0.070,0.116,1.62,--,--
广东省,珠江流域,大泉,07-22 00:00,Ⅳ类,30.1,6.73,3.38,207.7,17.1,4.21,0.324,0.176,2.11,--,--
广东省,珠江流域,樟村,07-22 00:00,Ⅴ类,29.6,6.97,2.57,337.7,6.5,3.58,1.804,0.207,5.00,--,--
广东省,珠江流域,沙田泗盛,07-22 00:00,劣Ⅵ类,29.6,6.50,1.96,266.4,38.4,--,--,--,--,--,--
广东省,珠江流域,旗岭,07-22 00:00,Ⅳ类,29.1,7.15,4.05,359.1,21.4,2.50,0.751,0.206,4.98,--,--
广东省,珠江流域,石龙南河,07-22 00:00,Ⅳ类,29.5,6.73,3.52,138.3,19.4,1.94,0.119,0.083,1.61,--,--
广东省,珠江流域,中山港码头,07-22 00:00,Ⅲ类,28.4,7.46,5.31,251.8,81.6,2.64,0.299,0.102,2.92,--,--
广东省,珠江流域,赤凤,07-22 00:00,Ⅲ类,29.6,7.24,6.31,110.6,25.4,1.58,0.003,0.140,1.68,--,--
广东省,珠江流域,龟山塔,07-22 00:00,Ⅲ类,29.5,6.94,6.26,76.8,9.5,1.52,0.081,0.101,1.36,--,--
广东省,珠江流域,古封,07-22 00:00,Ⅱ类,27.1,7.72,6.97,241.7,84.9,2.11,0.066,0.058,2.95,--,--
广西壮族自治区,珠江流域,老口,07-22 00:00,Ⅱ类,28.1,7.83,7.25,293.0,12.9,1.00,0.002,0.034,2.51,--,--
广西壮族自治区,珠江流域,叮当,07-22 00:00,Ⅲ类,28.6,7.59,6.78,307.3,30.0,1.79,0.144,0.115,4.66,--,--
广西壮族自治区,珠江流域,六景,07-22 00:00,Ⅱ类,28.4,7.81,6.24,306.8,33.2,1.90,--,0.050,2.72,--,--
广西壮族自治区,珠江流域,白马,07-22 00:00,Ⅲ类,27.2,7.62,5.98,296.8,60.8,2.00,--,0.037,1.83,--,--
广西壮族自治区,珠江流域,阳朔,07-22 00:00,Ⅲ类,24.8,7.57,6.72,205.2,127.1,4.04,0.002,0.149,2.21,--,--
广西壮族自治区,珠江流域,东边埇,07-22 00:00,Ⅴ类,26.2,6.68,7.89,60.5,307.9,5.42,0.201,0.393,1.78,--,--
广西壮族自治区,珠江流域,西门江,07-22 00:00,Ⅳ类,27.9,6.61,4.12,222.5,48.0,4.55,0.475,0.284,2.65,--,--
广西壮族自治区,珠江流域,三滩,07-22 00:00,Ⅱ类,26.1,6.44,7.83,43.3,20.9,2.27,0.111,0.064,1.22,--,--
广西壮族自治区,珠江流域,边贸码头,07-22 00:00,Ⅱ类,27.4,6.50,7.78,48.9,19.5,1.80,0.125,0.072,1.52,--,--
广西壮族自治区,珠江流域,高塘,07-22 00:00,Ⅳ类,27.3,6.14,7.06,54.6,285.3,5.47,0.152,0.281,2.36,--,--
广西壮族自治区,珠江流域,茅岭大桥,07-22 00:00,Ⅱ类,27.5,6.14,7.32,81.1,103.0,2.53,0.059,0.079,1.17,--,--
广西壮族自治区,珠江流域,高速公路西桥,07-22 00:00,Ⅳ类,29.1,6.56,3.36,562.7,88.3,6.75,1.054,0.288,3.24,--,--
广西壮族自治区,珠江流域,隘屯,07-22 00:00,Ⅱ类,24.9,8.10,8.93,371.8,21.3,0.79,0.017,0.036,1.95,--,--
广西壮族自治区,珠江流域,公篓,07-22 00:00,Ⅱ类,24.8,7.79,6.27,268.5,18.6,1.48,0.101,0.048,1.64,--,--
广西壮族自治区,珠江流域,贺街,07-22 00:00,Ⅲ类,25.9,8.11,7.88,133.9,101.6,2.31,0.180,0.131,1.45,--,--
广西壮族自治区,珠江流域,上金,07-22 00:00,Ⅳ类,30.1,6.71,4.82,137.8,46.8,2.16,--,0.030,2.76,--,--
广西壮族自治区,珠江流域,渠立,07-22 00:00,Ⅱ类,28.4,7.87,8.01,288.5,28.2,1.48,--,0.032,2.16,--,--
广西壮族自治区,珠江流域,棉江,07-22 00:00,Ⅱ类,28.8,7.37,6.42,246.2,24.2,1.35,0.009,0.032,2.41,--,--
海南省,珠江流域,龙塘,07-22 00:00,Ⅳ类,31.8,6.95,4.76,116.0,6.4,3.98,0.029,0.097,1.25,--,--
海南省,珠江流域,儒房,07-22 00:00,Ⅱ类,31.5,7.90,7.66,15464.9,6.1,2.67,0.109,0.061,1.08,--,--
海南省,珠江流域,后黎村,07-22 00:00,Ⅱ类,32.3,7.53,7.63,99.0,10.2,2.91,0.003,0.068,0.93,--,--
海南省,珠江流域,林家村,07-22 00:00,Ⅱ类,32.0,7.25,7.51,142.9,28.1,1.80,0.009,0.025,2.80,--,--
海南省,珠江流域,崖城大桥,07-22 00:00,Ⅱ类,29.7,6.78,7.56,106.8,39.3,2.08,0.006,0.034,2.24,--,--
海南省,珠江流域,藤桥河大桥,07-22 00:00,Ⅱ类,31.1,8.32,9.39,790.2,5.8,2.43,--,0.037,1.09,--,--
海南省,珠江流域,松涛水库南丰库心,07-22 00:00,Ⅱ类,31.6,7.34,6.69,78.3,0.7,0.76,--,0.005,0.20,0.013,806283
海南省,珠江流域,上村桥,07-22 00:00,Ⅳ类,31.5,7.43,4.68,248.8,21.5,4.05,0.002,0.069,1.16,--,--
海南省,珠江流域,汀洲,07-22 00:00,Ⅱ类,30.7,6.60,6.29,77.2,10.8,1.82,0.009,0.046,0.66,--,--
海南省,珠江流域,龙江,07-22 00:00,Ⅱ类,29.6,6.85,7.01,71.5,13.1,2.54,0.009,0.040,0.67,--,--
海南省,珠江流域,溪仔村,07-22 00:00,Ⅱ类,30.3,7.49,7.45,124.8,3.9,2.26,0.008,0.033,0.56,--,--
海南省,珠江流域,羊头外村桥,07-22 00:00,Ⅳ类,32.8,7.20,6.41,169.8,23.7,7.19,0.091,0.094,1.52,--,--
